,concept:name,time:timestamp,@@index,case:concept:name
0,Terraformer IV,2020-12-06 04:09:28+00:00,2058,-877953144809619661
1,Magnetic Personality,2020-12-06 20:28:32+00:00,2052,-877953144809619661
2,Terraformer V,2020-12-06 20:28:33+00:00,2059,-877953144809619661
3,Terraformer IV,2020-12-04 19:49:11+00:00,3133,8017149959429801611
4,Terraformer IV,2020-12-06 19:38:49+00:00,2013,439018201789296383
5,Doom Importer,2020-12-07 00:05:54+00:00,2006,439018201789296383
6,Magnetic Personality,2020-12-07 01:45:39+00:00,2008,439018201789296383
7,Terraformer V,2020-12-07 01:52:11+00:00,2014,439018201789296383
8,Terraformer IV,2020-12-04 09:55:17+00:00,2792,-8951095788919605965
9,Magnetic Personality,2020-12-05 13:37:52+00:00,2787,-8951095788919605965
10,Terraformer V,2020-12-05 15:53:41+00:00,2793,-8951095788919605965
11,Terraformer IV,2021-02-13 17:18:10+00:00,2331,-8980516947350110146
12,Doom Importer,2021-02-13 17:18:18+00:00,2325,-8980516947350110146
13,Off The Hook,2021-02-13 17:23:51+00:00,2316,-8980516947350110146
14,We are immortal!,2021-02-13 17:24:28+00:00,2319,-8980516947350110146
15,Terraformer IV,2020-12-07 11:12:17+00:00,797,918818166059304121
16,Terraformer V,2020-12-11 12:05:51+00:00,798,918818166059304121
17,Terraformer IV,2020-12-05 11:59:42+00:00,1804,-9190903667539930800
18,Magnetic Personality,2020-12-05 23:05:19+00:00,1799,-9190903667539930800
19,Terraformer V,2020-12-05 23:05:20+00:00,1805,-9190903667539930800
20,Terraformer IV,2020-12-04 06:22:25+00:00,2766,-2731597058027512890
21,Terraformer IV,2020-12-06 13:05:58+00:00,2034,8431800570858519337
22,We are immortal!,2020-12-06 13:06:15+00:00,2020,8431800570858519337
23,Magnetic Personality,2020-12-06 19:37:47+00:00,2029,8431800570858519337
24,Terraformer V,2020-12-06 19:37:47+00:00,2035,8431800570858519337
25,Terraformer IV,2020-12-09 21:37:44+00:00,3041,6307834645495308505
26,Off The Hook,2020-12-09 21:40:03+00:00,3024,6307834645495308505
27,We are immortal!,2020-12-09 21:41:19+00:00,3027,6307834645495308505
28,Doom Importer,2020-12-09 22:23:48+00:00,3035,6307834645495308505
29,Magnetic Personality,2020-12-13 05:23:07+00:00,3037,6307834645495308505
30,Terraformer V,2020-12-13 05:23:07+00:00,3042,6307834645495308505
31,Terraformer IV,2020-12-06 19:30:32+00:00,550,-2137121611114708496
32,Magnetic Personality,2020-12-10 19:50:20+00:00,544,-2137121611114708496
33,Terraformer V,2020-12-10 19:50:21+00:00,551,-2137121611114708496
34,Terraformer IV,2020-12-04 22:52:22+00:00,2378,-4304760257556128349
35,Off The Hook,2020-12-04 22:53:38+00:00,2361,-4304760257556128349
36,We are immortal!,2020-12-04 22:54:57+00:00,2364,-4304760257556128349
37,Magnetic Personality,2020-12-06 11:07:19+00:00,2372,-4304760257556128349
38,Terraformer V,2020-12-06 11:07:20+00:00,2379,-4304760257556128349
39,Terraformer IV,2020-12-09 19:08:58+00:00,1365,-7994284604867175203
40,Magnetic Personality,2020-12-11 02:22:39+00:00,1360,-7994284604867175203
41,Terraformer V,2020-12-11 02:22:39+00:00,1366,-7994284604867175203
42,Terraformer IV,2020-12-04 05:05:12+00:00,2886,-6426290104409494569
43,Terraformer IV,2020-12-05 16:57:07+00:00,1691,5915725278111269880
44,Off The Hook,2020-12-05 17:21:02+00:00,1671,5915725278111269880
45,We are immortal!,2020-12-05 17:21:47+00:00,1674,5915725278111269880
46,Magnetic Personality,2020-12-09 23:49:26+00:00,1685,5915725278111269880
47,Terraformer V,2020-12-09 23:49:26+00:00,1692,5915725278111269880
48,Terraformer IV,2020-12-06 18:46:59+00:00,778,-4323275267886177237
49,Off The Hook,2020-12-06 18:47:19+00:00,759,-4323275267886177237
50,We are immortal!,2020-12-06 18:48:52+00:00,762,-4323275267886177237
51,Magnetic Personality,2020-12-07 00:08:46+00:00,773,-4323275267886177237
52,Terraformer V,2020-12-07 00:20:43+00:00,779,-4323275267886177237
53,Terraformer IV,2021-01-02 21:30:48+00:00,2904,2248442436998564919
54,Terraformer IV,2020-12-10 21:28:45+00:00,1307,4956268546394554005
55,Off The Hook,2020-12-10 21:31:57+00:00,1289,4956268546394554005
56,We are immortal!,2020-12-10 21:32:41+00:00,1292,4956268546394554005
57,Magnetic Personality,2020-12-12 10:09:29+00:00,1301,4956268546394554005
58,Terraformer V,2020-12-12 10:09:30+00:00,1308,4956268546394554005
59,Terraformer IV,2020-12-06 22:02:21+00:00,1668,3239538706979573541
60,Terraformer IV,2020-12-06 04:48:32+00:00,3361,-5041874980669182759
61,Off The Hook,2020-12-06 04:51:27+00:00,3344,-5041874980669182759
62,We are immortal!,2020-12-06 04:52:48+00:00,3347,-5041874980669182759
63,Doom Importer,2020-12-06 08:46:52+00:00,3354,-5041874980669182759
64,Terraformer V,2020-12-06 09:44:00+00:00,3362,-5041874980669182759
65,Terraformer IV,2020-12-06 12:36:12+00:00,2266,3375393275288698282
66,Magnetic Personality,2020-12-21 19:31:34+00:00,2260,3375393275288698282
67,Terraformer V,2020-12-21 19:31:34+00:00,2267,3375393275288698282
68,Terraformer IV,2020-12-05 01:41:07+00:00,2437,1725453345951061314
69,Off The Hook,2020-12-05 02:00:29+00:00,2422,1725453345951061314
70,We are immortal!,2020-12-05 02:01:42+00:00,2425,1725453345951061314
71,Terraformer IV,2020-12-06 05:14:26+00:00,3414,2955749281106461520
72,Terraformer V,2020-12-15 02:51:25+00:00,3415,2955749281106461520
73,Terraformer IV,2020-12-05 23:12:03+00:00,1900,9023617760251300746
74,Magnetic Personality,2020-12-07 13:07:21+00:00,1895,9023617760251300746
75,Terraformer V,2020-12-07 13:07:22+00:00,1901,9023617760251300746
76,Terraformer IV,2020-12-05 14:32:07+00:00,2614,-8199905815234236894
77,Doom Importer,2020-12-05 16:39:47+00:00,2606,-8199905815234236894
78,Terraformer V,2020-12-05 22:57:16+00:00,2615,-8199905815234236894
79,Terraformer IV,2020-12-06 17:25:32+00:00,2173,-7735366083236238904
80,Doom Importer,2020-12-08 17:23:51+00:00,2166,-7735366083236238904
81,Off The Hook,2020-12-08 20:16:30+00:00,2155,-7735366083236238904
82,We are immortal!,2020-12-08 20:17:54+00:00,2158,-7735366083236238904
83,Terraformer IV,2020-12-06 14:34:33+00:00,1934,-4871079411598896276
84,Terraformer IV,2020-12-06 01:08:31+00:00,1729,-8927931978618494812
85,We are immortal!,2020-12-06 01:41:51+00:00,1712,-8927931978618494812
86,Doom Importer,2020-12-07 19:29:24+00:00,1721,-8927931978618494812
87,Magnetic Personality,2020-12-07 20:08:21+00:00,1723,-8927931978618494812
88,Terraformer V,2020-12-08 02:01:15+00:00,1730,-8927931978618494812
89,Terraformer IV,2020-12-15 00:22:49+00:00,1082,3409377732300992125
90,We are immortal!,2020-12-15 00:22:49+00:00,1066,3409377732300992125
91,Terraformer IV,2020-12-06 13:16:33+00:00,871,-2592991638752724188
92,Off The Hook,2020-12-07 04:45:49+00:00,856,-2592991638752724188
93,We are immortal!,2020-12-07 04:47:40+00:00,859,-2592991638752724188
94,Terraformer IV,2020-12-05 19:32:23+00:00,2564,4795693958366467261
95,Terraformer IV,2020-12-06 18:33:33+00:00,1991,6897744078822924688
96,Doom Importer,2020-12-07 00:09:31+00:00,1985,6897744078822924688
97,Terraformer IV,2020-12-08 05:43:52+00:00,1002,1604159192529981640
98,Off The Hook,2020-12-17 01:13:00+00:00,984,1604159192529981640
99,We are immortal!,2020-12-17 01:14:30+00:00,987,1604159192529981640
100,Doom Importer,2020-12-17 01:45:43+00:00,994,1604159192529981640
101,Magnetic Personality,2020-12-18 00:42:03+00:00,996,1604159192529981640
102,Terraformer V,2020-12-18 00:42:04+00:00,1003,1604159192529981640
103,Terraformer IV,2020-12-07 00:41:14+00:00,2636,3110730056573052331
104,Magnetic Personality,2020-12-08 01:12:58+00:00,2631,3110730056573052331
105,Off The Hook,2020-12-08 01:21:42+00:00,2619,3110730056573052331
106,We are immortal!,2020-12-08 01:23:55+00:00,2622,3110730056573052331
107,Terraformer IV,2021-01-02 00:18:16+00:00,1164,2612290219205562761
108,Magnetic Personality,2021-01-02 21:50:41+00:00,1159,2612290219205562761
109,Doom Importer,2021-01-02 21:50:41+00:00,1157,2612290219205562761
110,Terraformer V,2021-01-02 23:33:58+00:00,1165,2612290219205562761
111,Terraformer IV,2020-12-13 20:22:36+00:00,3200,4995126233549493867
112,Off The Hook,2020-12-13 20:26:15+00:00,3183,4995126233549493867
113,We are immortal!,2020-12-13 20:29:36+00:00,3186,4995126233549493867
114,Magnetic Personality,2021-03-07 18:02:18+00:00,3195,4995126233549493867
115,Terraformer V,2021-03-07 18:02:18+00:00,3201,4995126233549493867
116,Terraformer IV,2020-12-16 22:01:18+00:00,1241,-4813533993627678460
117,Off The Hook,2020-12-16 22:02:25+00:00,1224,-4813533993627678460
118,We are immortal!,2020-12-16 22:04:23+00:00,1227,-4813533993627678460
119,Terraformer IV,2020-12-05 19:51:29+00:00,2572,-3783149905097821927
120,Terraformer IV,2020-12-07 08:04:59+00:00,3222,-2913610765149324400
121,Terraformer IV,2020-12-05 12:27:03+00:00,3332,5151771459428414724
122,Off The Hook,2020-12-05 12:27:57+00:00,3308,5151771459428414724
123,We are immortal!,2020-12-05 12:28:53+00:00,3311,5151771459428414724
124,Doom Importer,2020-12-05 17:14:14+00:00,3324,5151771459428414724
125,Magnetic Personality,2020-12-17 02:24:43+00:00,3326,5151771459428414724
126,Terraformer V,2020-12-17 19:37:29+00:00,3333,5151771459428414724
127,Terraformer IV,2020-12-07 01:24:10+00:00,2310,7391976504342969724
128,Off The Hook,2020-12-07 01:27:07+00:00,2296,7391976504342969724
129,We are immortal!,2020-12-07 01:28:15+00:00,2299,7391976504342969724
130,Terraformer IV,2020-12-04 22:01:18+00:00,2660,-1156992375333841883
131,Off The Hook,2020-12-04 22:02:19+00:00,2641,-1156992375333841883
132,We are immortal!,2020-12-04 22:03:34+00:00,2644,-1156992375333841883
133,Doom Importer,2020-12-05 19:04:13+00:00,2652,-1156992375333841883
134,Magnetic Personality,2020-12-06 17:43:39+00:00,2654,-1156992375333841883
135,Terraformer V,2020-12-06 17:43:39+00:00,2661,-1156992375333841883
136,Terraformer IV,2020-12-07 09:23:32+00:00,3394,-2449072275412841849
137,We are immortal!,2020-12-07 09:24:45+00:00,3378,-2449072275412841849
138,Terraformer V,2020-12-09 02:35:12+00:00,3395,-2449072275412841849
139,Terraformer IV,2020-12-08 10:52:21+00:00,2988,-3677894623034752059
140,We are immortal!,2020-12-08 10:53:33+00:00,2975,-3677894623034752059
141,Terraformer IV,2020-12-10 19:17:20+00:00,908,-4370024699596514125
142,We are immortal!,2020-12-10 19:17:28+00:00,892,-4370024699596514125
143,Magnetic Personality,2020-12-11 20:51:50+00:00,903,-4370024699596514125
144,Terraformer V,2020-12-12 04:15:54+00:00,909,-4370024699596514125
145,Terraformer IV,2020-12-05 21:49:30+00:00,2115,-3790014145334203035
146,Off The Hook,2020-12-06 00:13:41+00:00,2099,-3790014145334203035
147,We are immortal!,2020-12-06 00:14:46+00:00,2102,-3790014145334203035
148,Terraformer IV,2020-12-15 05:11:54+00:00,2486,4843374593588749971
149,Magnetic Personality,2020-12-18 03:16:22+00:00,2480,4843374593588749971
150,Terraformer V,2020-12-18 09:18:51+00:00,2487,4843374593588749971
151,Terraformer IV,2020-12-06 03:17:04+00:00,3251,-4228995948685713163
152,Off The Hook,2020-12-07 00:42:40+00:00,3233,-4228995948685713163
153,We are immortal!,2020-12-07 00:44:15+00:00,3236,-4228995948685713163
154,Magnetic Personality,2021-04-11 19:03:04+00:00,3245,-4228995948685713163
155,Terraformer V,2021-04-11 22:25:13+00:00,3252,-4228995948685713163
156,Terraformer IV,2020-12-09 05:02:55+00:00,293,5043362417454961289
157,Doom Importer,2020-12-09 13:44:09+00:00,287,5043362417454961289
158,Terraformer IV,2020-12-05 17:53:20+00:00,2419,-2811577371001048672
159,Off The Hook,2020-12-08 16:11:57+00:00,2406,-2811577371001048672
160,We are immortal!,2020-12-08 16:13:24+00:00,2409,-2811577371001048672
161,Terraformer IV,2020-12-06 05:05:22+00:00,3150,-2903492327536673301
162,We are immortal!,2020-12-06 05:07:00+00:00,3139,-2903492327536673301
163,Terraformer IV,2020-12-17 06:30:57+00:00,1034,-4270283734116619004
164,Magnetic Personality,2020-12-18 05:55:42+00:00,1028,-4270283734116619004
165,Terraformer V,2020-12-18 05:55:42+00:00,1035,-4270283734116619004
166,Terraformer IV,2020-12-06 07:37:36+00:00,162,5781598578438226647
167,Magnetic Personality,2020-12-07 12:52:44+00:00,157,5781598578438226647
168,Terraformer V,2020-12-08 03:16:26+00:00,163,5781598578438226647
169,Terraformer IV,2020-12-04 14:23:51+00:00,2355,-1806146164383365482
170,Off The Hook,2020-12-04 14:31:52+00:00,2336,-1806146164383365482
171,We are immortal!,2020-12-04 14:33:02+00:00,2339,-1806146164383365482
172,Magnetic Personality,2020-12-05 11:24:35+00:00,2349,-1806146164383365482
173,Doom Importer,2020-12-06 07:19:44+00:00,2347,-1806146164383365482
174,Terraformer V,2020-12-06 10:32:41+00:00,2356,-1806146164383365482
175,Terraformer IV,2020-12-08 07:44:12+00:00,1964,-606299667560398812
176,Terraformer V,2020-12-09 04:15:39+00:00,1965,-606299667560398812
177,Terraformer IV,2020-12-07 00:36:11+00:00,1637,-5568043155398021583
178,Magnetic Personality,2020-12-08 03:57:10+00:00,1631,-5568043155398021583
179,Terraformer V,2020-12-08 03:57:10+00:00,1638,-5568043155398021583
180,Terraformer IV,2020-12-08 11:06:08+00:00,3011,-3749347376118075256
181,Terraformer IV,2021-02-12 13:13:46+00:00,2917,-530073052757771134
182,Terraformer IV,2020-12-12 18:05:23+00:00,1191,-6280292797786264926
183,Terraformer V,2020-12-12 19:05:20+00:00,1192,-6280292797786264926
184,Terraformer IV,2020-12-04 21:30:43+00:00,2701,2767652800254635994
185,Off The Hook,2020-12-04 22:32:38+00:00,2685,2767652800254635994
186,We are immortal!,2020-12-04 22:34:14+00:00,2688,2767652800254635994
187,Terraformer IV,2020-12-04 21:47:17+00:00,2955,-9005157591844151195
188,Terraformer IV,2020-12-06 11:56:00+00:00,2877,5480214362697931088
189,Magnetic Personality,2020-12-09 14:00:00+00:00,2872,5480214362697931088
190,Terraformer V,2020-12-09 14:00:03+00:00,2878,5480214362697931088
191,Terraformer IV,2020-12-05 22:22:17+00:00,3068,-8166958826062733900
192,Off The Hook,2020-12-05 22:37:34+00:00,3049,-8166958826062733900
193,We are immortal!,2020-12-05 22:39:19+00:00,3052,-8166958826062733900
194,Magnetic Personality,2020-12-06 02:57:57+00:00,3063,-8166958826062733900
195,Terraformer V,2020-12-06 21:08:45+00:00,3069,-8166958826062733900
196,Terraformer IV,2020-12-05 23:29:34+00:00,1283,1741197491874724135
197,Off The Hook,2020-12-06 01:26:27+00:00,1266,1741197491874724135
198,We are immortal!,2020-12-06 01:28:02+00:00,1269,1741197491874724135
199,Doom Importer,2020-12-07 16:47:36+00:00,1276,1741197491874724135
200,Magnetic Personality,2020-12-07 19:47:36+00:00,1278,1741197491874724135
201,Terraformer V,2020-12-07 19:47:36+00:00,1284,1741197491874724135
202,Terraformer IV,2020-12-05 02:24:43+00:00,1751,63053839832964872
203,Off The Hook,2020-12-05 02:26:37+00:00,1733,63053839832964872
204,We are immortal!,2020-12-05 02:27:41+00:00,1736,63053839832964872
205,Doom Importer,2020-12-07 12:54:50+00:00,1743,63053839832964872
206,Terraformer V,2020-12-07 21:21:57+00:00,1752,63053839832964872
207,Terraformer IV,2020-12-28 17:00:01+00:00,3300,-4586457583361180163
208,Off The Hook,2020-12-28 17:01:08+00:00,3283,-4586457583361180163
